time,BinaryProtocol:bytesReadPerSecond,BinaryProtocol:bytesWrittenPerSecond,BinaryProtocol:messagesReadPerSecond,BinaryProtocol:messagesWrittenPerSecond,BinaryProtocol:nAckMessages,BinaryProtocol:nBytesRead,BinaryProtocol:nBytesWritten,BinaryProtocol:nEntriesOldVersion,BinaryProtocol:nGroupAckMessages,BinaryProtocol:nGroupedAcks,BinaryProtocol:nMaxGroupedAcks,BinaryProtocol:nMessageBatches,BinaryProtocol:nMessagesBatched,BinaryProtocol:nMessagesRead,BinaryProtocol:nMessagesWritten,BinaryProtocol:nReadNanos,BinaryProtocol:nWriteNanos,Cache:DOSBytes,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:cleanerBackLog,Cleaning:fileDeletionBacklog,Cleaning:lastKnownUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nToBeCleanedLNsProcessed,Cleaning:pendingLNQueueSize,Cleaning:totalLogSize,ConsistencyTracker:nLagConsistencyWaitMS,ConsistencyTracker:nLagConsistencyWaits,ConsistencyTracker:nVLSNConsistencyWaitMS,ConsistencyTracker:nVLSNConsistencyWaits,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,FeederManager:nFeedersCreated,FeederManager:nFeedersShutdown,FeederManager:nMaxReplicaLag,FeederManager:nMaxReplicaLagName,FeederManager:replicaDelayMap,FeederManager:replicaLastCommitTimestampMap,FeederManager:replicaLastCommitVLSNMap,FeederManager:replicaVLSNLagMap,FeederManager:replicaVLSNRateMap,FeederTxns:ackWaitMS,FeederTxns:lastCommitTimestamp,FeederTxns:lastCommitVLSN,FeederTxns:totalTxnMS,FeederTxns:txnsAcked,FeederTxns:txnsNotAcked,FeederTxns:vlsnRate,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:PS MarkSweep.count,Jvm:PS MarkSweep.time,Jvm:PS Scavenge.count,Jvm:PS Scavenge.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,Op:cursorDelete,Op:cursorGetCurrent,Op:cursorGetFirst,Op:cursorGetLast,Op:cursorGetNext,Op:cursorGetNextDup,Op:cursorGetNextNoDup,Op:cursorGetPrev,Op:cursorGetPrevDup,Op:cursorGetPrevNoDup,Op:cursorPut,Op:cursorPutCurrent,Op:cursorPutNoDupData,Op:cursorPutNoOverwrite,Op:dbDelete,Op:dbGet,Op:dbGetSearchBoth,Op:dbPut,Op:dbPutNoDupData,Op:dbPutNoOverWrite,Op:dbRemoveSequence,Op:dosCursorGetNext,Op:nBinDeltaDeleteOps,Op:nBinDeltaGetOps,Op:nBinDeltaInsertOps,Op:nBinDeltaUpdateOps,Op:secondaryCursorDelete,Op:secondaryCursorGetCurrent,Op:secondaryCursorGetFirst,Op:secondaryCursorGetLast,Op:secondaryCursorGetNext,Op:secondaryCursorGetNextDup,Op:secondaryCursorGetNextNoDup,Op:secondaryCursorGetPrev,Op:secondaryCursorGetPrevDup,Op:secondaryCursorGetPrevNoDup,Op:secondaryDbDelete,Op:secondaryDbGet,Op:secondaryDbGetSearchBoth,Replay:latestCommitLagMs,Replay:maxCommitProcessingNanos,Replay:minCommitProcessingNanos,Replay:nAborts,Replay:nCommitAcks,Replay:nCommitNoSyncs,Replay:nCommitSyncs,Replay:nCommitWriteNoSyncs,Replay:nCommits,Replay:nElapsedTxnTime,Replay:nGroupCommitMaxExceeded,Replay:nGroupCommitTimeouts,Replay:nGroupCommitTxns,Replay:nGroupCommits,Replay:nLNs,Replay:nMessageQueueOverflows,Replay:nNameLNs,Replay:totalCommitLagMs,Replay:totalCommitProcessingNanos,VLSNIndex:nBucketsCreated,VLSNIndex:nHeadBucketsDeleted,VLSNIndex:nHits,VLSNIndex:nMisses,VLSNIndex:nTailBucketsDeleted
2015-12-17 06:30:08.462 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,19959584,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:31:08.462 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,20527408,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:32:08.462 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,21033672,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:33:08.462 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,21606984,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:34:08.462 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,22287120,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:35:08.462 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,22693440,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:36:08.740 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,23275624,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:37:08.740 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,23848216,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:38:08.740 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,24393368,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:39:08.739 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,25017776,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:40:08.739 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,25557520,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:41:08.758 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,26088144,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:42:08.759 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,26613792,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:43:09.187 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,27171112,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:44:09.187 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,27755120,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:45:09.186 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,28277752,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:46:09.186 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,28818144,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:47:09.469 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,29314120,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:48:09.469 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,29888160,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:49:09.470 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,30574960,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:50:09.503 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,31133840,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:51:09.503 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,31667960,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:52:09.777 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,32293472,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:53:09.777 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,32856544,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:54:10.064 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,33387536,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:55:10.064 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,33896216,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:56:10.373 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , ,1,4,18387528,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:57:10.374 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,19017880,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 06:58:10.374 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,4808203,3248,324056,896, ,14, , , , , , , , , , , ,14,14, , , ,3,2,23, , , , , , , , , , , , , , , , ,1848260,8, ,1845997, , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487328, , ,0, , , , , , , ,1450323510583,898, , , , ,4482656, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,19562448,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
