time,BinaryProtocol:bytesReadPerSecond,BinaryProtocol:bytesWrittenPerSecond,BinaryProtocol:messagesReadPerSecond,BinaryProtocol:messagesWrittenPerSecond,BinaryProtocol:nAckMessages,BinaryProtocol:nBytesRead,BinaryProtocol:nBytesWritten,BinaryProtocol:nEntriesOldVersion,BinaryProtocol:nGroupAckMessages,BinaryProtocol:nGroupedAcks,BinaryProtocol:nMaxGroupedAcks,BinaryProtocol:nMessageBatches,BinaryProtocol:nMessagesBatched,BinaryProtocol:nMessagesRead,BinaryProtocol:nMessagesWritten,BinaryProtocol:nReadNanos,BinaryProtocol:nWriteNanos,Cache:DOSBytes,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:cleanerBackLog,Cleaning:fileDeletionBacklog,Cleaning:lastKnownUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nToBeCleanedLNsProcessed,Cleaning:pendingLNQueueSize,Cleaning:totalLogSize,ConsistencyTracker:nLagConsistencyWaitMS,ConsistencyTracker:nLagConsistencyWaits,ConsistencyTracker:nVLSNConsistencyWaitMS,ConsistencyTracker:nVLSNConsistencyWaits,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,FeederManager:nFeedersCreated,FeederManager:nFeedersShutdown,FeederManager:nMaxReplicaLag,FeederManager:nMaxReplicaLagName,FeederManager:replicaDelayMap,FeederManager:replicaLastCommitTimestampMap,FeederManager:replicaLastCommitVLSNMap,FeederManager:replicaVLSNLagMap,FeederManager:replicaVLSNRateMap,FeederTxns:ackWaitMS,FeederTxns:lastCommitTimestamp,FeederTxns:lastCommitVLSN,FeederTxns:totalTxnMS,FeederTxns:txnsAcked,FeederTxns:txnsNotAcked,FeederTxns:vlsnRate,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:ConcurrentMarkSweep.count,Jvm:ConcurrentMarkSweep.time,Jvm:ParNew.count,Jvm:ParNew.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,Op:cursorDelete,Op:cursorGetCurrent,Op:cursorGetFirst,Op:cursorGetLast,Op:cursorGetNext,Op:cursorGetNextDup,Op:cursorGetNextNoDup,Op:cursorGetPrev,Op:cursorGetPrevDup,Op:cursorGetPrevNoDup,Op:cursorPut,Op:cursorPutCurrent,Op:cursorPutNoDupData,Op:cursorPutNoOverwrite,Op:dbDelete,Op:dbGet,Op:dbGetSearchBoth,Op:dbPut,Op:dbPutNoDupData,Op:dbPutNoOverWrite,Op:dbRemoveSequence,Op:dosCursorGetNext,Op:nBinDeltaDeleteOps,Op:nBinDeltaGetOps,Op:nBinDeltaInsertOps,Op:nBinDeltaUpdateOps,Op:secondaryCursorDelete,Op:secondaryCursorGetCurrent,Op:secondaryCursorGetFirst,Op:secondaryCursorGetLast,Op:secondaryCursorGetNext,Op:secondaryCursorGetNextDup,Op:secondaryCursorGetNextNoDup,Op:secondaryCursorGetPrev,Op:secondaryCursorGetPrevDup,Op:secondaryCursorGetPrevNoDup,Op:secondaryDbDelete,Op:secondaryDbGet,Op:secondaryDbGetSearchBoth,Replay:latestCommitLagMs,Replay:maxCommitProcessingNanos,Replay:minCommitProcessingNanos,Replay:nAborts,Replay:nCommitAcks,Replay:nCommitNoSyncs,Replay:nCommitSyncs,Replay:nCommitWriteNoSyncs,Replay:nCommits,Replay:nElapsedTxnTime,Replay:nGroupCommitMaxExceeded,Replay:nGroupCommitTimeouts,Replay:nGroupCommitTxns,Replay:nGroupCommits,Replay:nLNs,Replay:nMessageQueueOverflows,Replay:nNameLNs,Replay:totalCommitLagMs,Replay:totalCommitProcessingNanos,VLSNIndex:nBucketsCreated,VLSNIndex:nHeadBucketsDeleted,VLSNIndex:nHits,VLSNIndex:nMisses,VLSNIndex:nTailBucketsDeleted
2015-12-17 03:50:08.448 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,166827376,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 03:51:08.454 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,166827376,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 03:52:08.455 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,166827376,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 03:53:08.457 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,167468000,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 03:54:08.459 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,168749248,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 03:55:08.461 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,173873728,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 03:56:08.463 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,173873728,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 03:57:08.464 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,173873728,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 03:58:08.465 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,173873728,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 03:59:08.466 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,175795600,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 04:00:08.468 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,175795600,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 04:01:08.470 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,175795600,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 04:02:08.471 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,175795600,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 04:03:08.472 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,176436224,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 04:04:08.472 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,177717472,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 04:05:08.474 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,177717472,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 04:06:08.474 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,178358016,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 04:07:08.476 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,183482272,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 04:08:08.477 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,183482272,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 04:09:08.478 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,185404144,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 04:10:08.479 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,185404144,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 04:11:08.480 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,185404144,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 04:12:08.481 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,190528440,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 04:13:08.482 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,191169064,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 04:14:08.483 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,192450312,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 04:15:08.484 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,192450312,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 04:16:08.485 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,192450312,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 04:17:08.486 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,192450312,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2015-12-17 04:18:08.486 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16841037,4896,61776,1456, ,10, , , , , , , , , , , ,10,10, , , ,2,6,12, , , , , , , , , , , , , , , , ,867189,7, ,866065, , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1450323487789, , ,0, , , , , , , ,1450323490481,1972, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,192450312,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
